Package               Version  
--------------------- ---------
asgiref               3.2.10   
astroid               2.4.2    
certifi               2020.6.20
cycler                0.10.0   
decorator             4.4.2    
Django                3.1      
imageio               2.9.0    
isort                 5.6.3    
kiwisolver            1.2.0    
lazy-object-proxy     1.4.3    
matplotlib            3.3.2    
mccabe                0.6.1    
networkx              2.5      
numpy                 1.19.2   
opencv-contrib-python 4.4.0.44 
opencv-python         4.4.0.44 
Pillow                7.2.0    
pip                   20.0.2   
pkg-resources         0.0.0    
pylint                2.6.0    
pyparsing             2.4.7    
python-dateutil       2.8.1    
pytz                  2020.1   
PyWavelets            1.1.1    
scikit-image          0.17.2   
scipy                 1.5.2    
setuptools            44.0.0   
six                   1.15.0   
sqlparse              0.4.1    
tifffile              2020.10.1
toml                  0.10.1   
wrapt                 1.12.1   
